1	199625098a18a5522b424dea9b122b254c022fc5	8b722a45b3e2cc10dee3bb96e4fae0b2267607ce
2	b399151cb48db30ad1e0e93dd40d68c6d007b637	a5d80bba16148fd5b2a57d494874c82e847197c3
3	a6d9bb1c9605cd4f44e2d8290dc4d0e88f20292d	50d2b0e7c16314f4fc1ac1756f6835f8b02fe8af
4	318465adace471387cfd5f768daa64bb4c623695	0eb58a029c4aceb245f65534114e7d2121243fbd
5	6c83f77278f17a7679001027e9231291c20f0d8a	38db26fb3ae5eaeb0badf2f84481533ba4b63cc1
6	0961503412e3e13d82f885f9fb3af527edd58e47	68ca4087a2c47400158dcf91b1556acff835d6b8
7	07d9a380680d1c0eb51ef87ff2eab5c994949e69	08b1cf4964d526cf3c2ea9e36ffd752752543ef3
8	24fc79798b8ddfd46f2dd363a8d29072c083b977	1b711ef74b98c0ce9b917d541dc5d36c09b059d6
9	bb304b71f8dbcb284f0f876dfb4eecbadf079773	c245a412c7f135fb0a74b4c38b40f5b738ff8912
10	9ffecb10283508260936b96022d4ee43a7798b4c	64124d136db6d4fe8508125c6378d8d3fe89ad0c
11	2eac13624364db5b5e1666ae0bb3a4d36bc56b6e	7af1cd4b40aaa8b90d7f564786339ff0e63e06e8
12	069de633cefc5efd91b9023c6cfeff9914b59348	fd608131a916d077e6abd3bab7b63f600bafd707
13	bdf7344e14d826d0df438a55fc51146d179e198d	e1263d46df6f5f96bc6abd039684b7778a72bab3
14	9ef8a0bee93606afb1dd111ccc1d467f261099cc	a7c25c7048899f3df8ca670968ebb19ab1bc2070
15	96c26653ce65bf84f3212f8b00d4316c1efcbf4c	16a6be25e09c31cb2825107886e5d22e61440413
16	08acbdd6fd736b90f8d725da5a0de4de2dd6de62	0ae67939e008c102cb3612358242817056604de8
17	02a4843618fb35f847cf8c31cd3893873aa0edde	65e3664fc6087d2941e940e38beb39920e9ae032
18	60cc43fc888428bb2f18f08997432d426a243338	f69cd2d30a800776f241b3ea16279628fc4dd724
19	fe659bcc9b173bcfdd958ce2aec75e47651e74e1	7408c3e7745d10a60738e5726a29893cb707b260
20	c1003538bf6b28a4bae8e511672fa5abaabe683c	9447dabf5ea263c3a34a8d7c9f4e7b56259a558f
21	7cc7a83394be1db510609d8d2f68c53b63a3ecff	c5833ac1da1d7b8a3b7fb56b51b72293efda072e
22	8aeea03195ee6e33fcb00039c414eabfc37a4eb8	645fd470312a5327fbe39d7343af390330d5003c
23	d741029a2390406d4d94279ae5b346831a9e61e6	164a941c031bc32e990abaa042367047d6d97975
24	65243386f41d38460bfd4375d231a7c0346d0401	b16a6af97461f6d296422887502331b33c729b48
25	67c672ecd3a535f00efea18baac81983a8956084	9a99ae972377250ffd11ece40c083dbc30da8d51
26	53e9d838275d9a2a5736d788f84814c64cbf94b0	1c38b9d9e74a24a8ed9089429031f6d7721b6df0
27	156ae09245c4c49c8eb4a0898411ee260966331d	e787fce41c0746e39b9edafcadb3c4d05b43d063
28	4c0330208f6bfe5285bae239fdb2a7ec1ce1f78d	f32bb2aad27e5dac434a8fa1e12b1d6c25fe49f8
29	78bae1de422a7f6f2b4b61f6a5c379e3d7f96f44	b940ac3ecb4cb1d2e6372c333760fd8a4e2b4429
30	0202ce8a90efdc81600e7bf9712d8c324081a924	93dedcf5a17779c73a7609b9306b519555b9edb8
31	bcdbeb844773333d2d1c08004f3b3e25921040e5	0a1af9ffc368e8860148a755b09a99ed01ff0a55
32	bf59fddde1c3eab89eb8dca8f3d3dc097887d2bb	6fed33c3a424c746bbbb7cf983bfa1df17adb60f
33	fb422950c6cd726fd36eb72a7cf84583440a18a2	51d0c3514660c00e93b2b33076f162e9da217865
34	ef3149eb3ddb7f9125e11c90f8330e371b55cffd	457e587fbca4e622146643811215f636275a56e0
35	f7b9e8e111e0ce04ed7d1a1cb5b01b6e57775708	9755c40858350196b28817bd459e2499b13d871a
36	ad05df399f3343b10664827a3860669a8a80782d	48decd9af36a3d922449cc35f7a262527e0a1023
37	b184c388f773f30b6c707d3d4599b2db80f4390c	7829c20e43e9f915231e8b7c97aaa1acc9133126
38	90120d15f4c397272aaf41077960a157fc4212bf	0a1454aceefae531ee3d54aa764edb6cad938159
39	68985633bccb6066bf1803e316fbc6c1f5b796d6	c627716e77d4cef0f8b689a72168e033495606ba
40	0e7f0b6c2371d41e9bd902fe863be2ec4b6d4e31	bc9dcdf2b3dfbfb9467854ca8954b79a5b06e51f
41	f3854973f196baad5be6b62d8f5ea24b0346b63f	6c5bac3d6c83fbaaeeb7ca9c4ba84ac3a7ef64f1
42	451dfbe9f153a28da149729552b26043ae94af28	ba4a679df78ffd52405af90aae3f4481c6945d6d
43	99a6993a6933acbf791d1c7bb789e0ebe5bd7127	625d1e783375202c099b67aecb9b227d5b6f568f
44	d1bd4a792d3961a04e6154118816b00167aad91a	bd84e6211e54bfeed5f8fc031f4f053d48847c3f
45	97bf6af1f928216fd6c5a66e8a57bfa95a659672	925cab7b6a683f791644dfde345f91e87017a023
46	b9d934f27c91b878c4b2e64299d6e419a4022f8d	da91140159233782ddd65c4b88a3fe2c9243d36f
47	a80afe89d81af6b64bf2d9b3afef70dcf75df12b	3f5fc65eeb037515b7368d22a90704d793a03529
48	24d1c2171f15bb6fad2ad69cfc2ee81dc4577b76	ba1bd77cdf6279fac8dd3a8ede6c6945e1d51f72
49	e0a2e73e501c77037c8756137e87b12c7c3c9793	d0e02f4b273b12e624ff4eded9a7abcb102fbffe
50	fada18c48d774b9e837928ecdce6a5d5fdd11ee7	99183227ce0624edc5a4aaf9f8f4e6b071f557d2
51	312eb712e15868236dd03c67971ab2c1d79b4ce6	3f406ecddf8a8d4b6c2de195336ae1c6b56722c1
52	074b145a05835e9f93a52323a4770b70b4b782fd	a7d82370253ca12f8c32f6992f8e27e1fbce7468
53	fd07f5e19c6fcdfa318944764248cf44eb06e532	a818d84ffe08ad7657c28166980050691ea4a857
54	28b68acc4a88dcf91fd1dcf2577371dc9bf574cc	cbb26268a26b53f3d0a92c39265ff90a43ffdaa2
55	12f4543f5d6811f864e6c4952eb27253c7466c02	4bf124b5f179a9c169c57ef7cd3a74f239063ed1
